197.918640000000,68.341021890000 
198.393101674021,68.307664891826 
198.867537293926,68.272041300456 
199.341946856475,68.230987063767 
199.816330358430,68.187830723782 
200.290687796553,68.146430880301 
200.765019167604,68.106141582752 
201.239324468345,68.067243332596 
201.713603695538,68.029710760353 
202.187856845943,67.993228736621 
202.662083916322,67.958347068825 
203.136284903437,67.924198949766 
203.610459804048,67.891866669728 
204.084608614917,67.859973089060 
204.558731332805,67.830092787944 
205.032827954475,67.800377222853 
205.506898476686,67.772855411354 
205.980942896200,67.745335110221 
206.454961209779,67.647913597930 
206.928953414184,67.547569588433 
207.402919506177,67.495203189428 
207.876859482518,67.451298121620 
208.350773339969,67.305060324637 
208.824661075291,67.122907359498 
209.298522685247,67.112996690309 
209.772358166595,67.204242513567 
210.246167516100,67.242101629609 
210.719950730521,67.230597009522 
211.193707806620,67.223173359979 
211.667438741158,67.221648889390 
212.141143530897,67.214632178698 
212.614822172598,67.194675601155 
213.088474663022,67.182838480924 
213.562100998931,67.206343639947 
214.035701177086,67.228589648924 
214.509275194248,67.235406869917 
214.982823047179,67.242223708890 
215.456344732640,67.231085539186 
215.929840247392,67.219272201573 
216.403309588196,67.234984159608 
216.876752751815,67.255483177914 
217.350169735009,67.286296582547 
217.823560534540,67.320738770095 
218.296925147168,67.322039538167 
218.770263569656,67.303649071179 
219.243575798765,67.315087619970 
219.716861831255,67.354657207450 
220.190121663889,67.316038152947 
220.663355293428,67.160988712153 
221.136562716632,67.078702093412 
221.609743930264,67.175758716092 
222.082898931084,67.270997295696 
222.556027715854,67.357697742702 
223.029130281336,67.438331456819 
223.502206624290,67.426576539397 
223.975256741479,67.414822265969 
224.448280629662,67.368855646999 
224.921278285602,67.321003251457 
225.394249706060,67.266915059291 
225.867194887798,67.211584271428 
226.340113827576,67.125650974292 
226.813006522156,67.027772485090 
227.285872968299,66.922974717026 
227.758713162767,66.813653468608 
228.231527102321,66.609188748510 
228.704314783722,66.305580440453 
229.177076203732,65.991909427391 
229.649811359112,65.661425708584 
230.122520246623,65.447336211691 
230.595202863026,65.565866820728 
231.067859205084,65.642086528105 
231.540489269557,65.465960281345 
232.013093053206,65.290245017398 
232.485670552794,65.128619256145 
232.958221765080,64.967002491943 
233.430746686828,64.425904165084 
233.903245314797,63.848031135463 
234.375717645750,64.022469055650 
234.848163676447,64.390613101647 
235.320583403650,64.485946319738 
235.792976824120,64.452081089301 
236.265343934619,64.438388270150 
236.737684731908,64.440432524644 
237.209999212749,64.213119456131 
237.682287373901,63.699339178392 
238.154549212128,63.425577125639 
238.626784724190,63.645158494309 
239.098993906849,63.924481627319 
239.571176756866,64.429054263907 
240.043333271002,64.897406911236 
240.515463446018,65.007601390741 
240.987567278677,65.117789715023 
241.459644765738,65.259179229738 
241.931695903965,65.401404905753 
242.403720690117,64.895832820585 
242.875719120957,64.280697809545 
243.347691193245,64.720861243700 
243.819636903743,65.538179183772 
244.291556249212,66.013803767559 
244.763449226414,66.278062811992 
245.235315832110,66.492297791158 
245.707156063061,66.656251827165 
246.178969916029,66.819474455505 
246.650757387775,66.981506205801 
247.122518475060,67.014179888273 
247.594253174645,66.678159178061 
248.065961483293,66.482833696918 
248.537643397763,67.152809096823 
249.009298914819,67.812697225033 
249.480928031220,67.972883980604 
249.952530743728,68.133061776905 
250.424107049106,68.315370409242 
250.895656944113,68.500146746228 
251.367180425511,68.673610179211 
251.838677490062,68.843852176412 
252.310148134527,69.019055643020 
252.781592355667,69.196834793282 
253.253010150243,69.351215963705 
253.724401515018,69.485400204826 
254.195766446752,69.636868687438 
254.667104942206,69.812670505176 
255.138416998142,69.982136249332 
255.609702611322,70.136378673729 
256.080961778506,70.291588302921 
256.552194496456,70.451493368797 
257.023400761934,70.611125017104 
257.494580571700,70.765687460717 
257.965733922515,70.920241217328 
258.436860811142,71.073586303624 
258.907961234342,71.226828661167 
259.379035188876,71.380013336383 
259.850082671505,71.533177490735 
260.321103678990,71.687529223115 
260.792098208093,71.842430712631 
261.263066255576,71.995544435558 
261.734007818199,72.147243645755 
262.204922892724,72.296156217699 
262.675811475912,72.441454612567 
263.146673564525,72.587715788981 
263.617509155324,72.736114685919 
264.088318245070,72.884455464180 
264.559100830524,73.032572359503 
265.029856908449,73.179124752218 
265.500586475605,73.302690253596 
265.971289528753,73.426248807566 
266.441966064655,73.550102020699 
266.912616080073,73.673967854756 
267.383239571767,73.776655943840 
267.853836536498,73.874511287066 
268.324406971030,73.965607684392 
268.794950872121,74.053656314783 
269.265468236535,74.128610595035 
269.735959061032,74.193450914630 
270.206423342373,74.245752323267 
270.676861077320,74.282017558252 
271.147272262635,74.311572297652 
271.617656895078,74.326406809845 
272.088014971411,74.336029769415 
272.558346488395,74.323017750321 
273.028651442792,74.308074885931 
273.498929831363,74.263359727018 
273.969181650869,74.218647104672 
274.439406898071,74.156439950255 
274.909605569731,74.093009214083 
275.379777662611,74.019909785813 
275.849923173471,73.944512444255 
276.320042099073,73.862502730162 
276.790134436178,73.777395112610 
277.260200181548,73.681381473769 
277.730239331944,73.576573602504 
278.200251884126,73.466284443725 
278.670237834858,73.348610091346 
279.140197180899,73.231941314742 
279.610129919012,73.117628575369 
280.080036045957,73.003168408732 
280.549915558496,72.887965050176 
281.019768453390,72.772675081437 
281.489594727401,72.655271303153 
281.959394377289,72.537874175675 
282.429167399817,72.418107910047 
282.898913791746,72.298123672108 
283.368633549836,72.175328376890 
283.838326670849,72.051767387669 
284.307993151547,71.917423473860 
284.777632988691,71.777423593371 
285.247246179042,71.627459816693 
285.716832719362,71.468536633141 
286.186392606411,71.302204227575 
286.655925836952,71.124612124083 
287.125432407745,70.922377415548 
287.594912315553,70.652533120953 
288.064365557135,70.379452714935 
288.533792129254,70.085925951695 
289.003192028670,69.792215750276 
289.472565252146,69.469296792923 
289.941911796443,69.146396192447 
290.411231658321,68.778463002675 
290.880524834543,68.404187463029 
291.349791321869,68.037792603050 
291.819031117061,67.674102886986 
292.288244216880,67.316175307253 
292.757430618088,66.961872556495 
293.226590317445,66.611594937135 
293.695723311714,66.265624421483 
294.164829597655,65.924563151705 
294.633909172030,65.592546929797 
295.102962031601,65.265908489277 
295.571988173128,64.958341537622 
296.040987593372,64.652278814325 
296.509960289096,64.361757556755 
296.978906257061,64.071252856600 
297.447825494027,63.795979483506 
297.916717996757,63.521438421899 
298.385583762011,63.280881809491 
298.854422786550,63.047675396690 
299.323235067137,62.816646716195 
299.792020600533,62.586605959742 
300.260779383498,62.360041597976 
300.729511412795,62.136252064238 
301.198216685184,61.925175736672 
301.666895197427,61.731441631064 
302.135546946285,61.541317152096 
302.604171928520,61.360046499055 
303.072770140893,61.180220944988 
303.541341580165,61.008209487281 
304.009886243097,60.836427635137 
304.478404126451,60.674851110878 
304.946895226988,60.513283811169 
305.415359541470,60.359986986523 
305.883797066658,60.207755090835 
306.352207799312,60.061222750215 
306.820591736196,59.916576249424 
307.288948874069,59.779722977577 
307.757279209693,59.647710937381 
308.225582739830,59.521196359742 
308.693859461241,59.400595679982 
309.162109370687,59.282603757386 
309.630332464929,59.169531878469 
310.098528740729,59.057300430509 
310.566698194849,58.948204131200 
311.034840824049,58.839797394868 
311.502956625090,58.739894524645 
311.971045594735,58.639997381124 
312.439107729745,58.548792484240 
312.907143026880,58.458165565036 
313.375151482902,58.371736163158 
313.843133094573,58.286349330990 
314.311087858654,58.203591887312 
314.779015771906,58.122162534889 
315.246916831091,58.044945255119 
315.714791032969,57.971497724941 
316.182638374302,57.899712393943 
316.650458851852,57.830520137121 
317.118252462380,57.762006975510 
317.586019202647,57.695493169628 
318.053759069414,57.629792864296 
318.521472059443,57.570331025156 
318.989158169496,57.510872613878 
319.456817396333,57.455036710438 
319.924449736715,57.399289905870 
320.392055187405,57.346684081417 
320.859633745164,57.294685905279 
321.327185406752,57.245808479314 
321.794710168931,57.198271363159 
322.262208028463,57.151697647210 
322.729678982109,57.105878701754 
323.197123026630,57.061672817607 
323.664540158787,57.019677773703 
324.131930375342,56.978207252188 
324.599293673056,56.938066612314 
325.066630048691,56.898304966093 
325.533939499008,56.860810830080 
326.001222020768,56.823323858419 
326.468477610732,56.787746849183 
326.935706265662,56.752171892615 
327.402907982319,56.717449361314 
327.870082757465,56.682864513149 
328.337230587860,56.651876660805 
328.804351470267,56.622275471884 
329.271445401446,56.593895719915 
329.738512378159,56.566396671286 
330.205552397167,56.540882890155 
330.672565455231,56.517893902204 
331.139551549114,56.495114927656 
331.606510675575,56.472826891166 
332.073442831377,56.450646588548 
332.540348013281,56.429037919388 
333.007226218048,56.407507219356 
333.474077442439,56.390857848487 
333.940901683217,56.374209430599 
334.407698937141,56.359564698858 
334.874469200974,56.345211089976 
335.341212471476,56.333492920716 
335.807928745410,56.322744629010 
336.274618019536,56.312573929591 
336.741280290616,56.302807330196 
337.207915555411,56.294502540794 
337.674523810683,56.288016409863 
338.141105053192,56.282028370601 
338.607659279701,56.277188670211 
339.074186486970,56.273273390109 
339.540686671761,56.274245459941 
340.007159830835,56.275250910208 
340.473605960953,56.278401429736 
340.940025058877,56.281551759722 
341.406417121369,56.287425590288 
341.872782145189,56.293700990942 
342.339120127098,56.303422150640 
342.805431063859,56.314435469146 
343.271714952232,56.328193708591 
343.737971788979,56.343917069628 
344.204201570861,56.362083688865 
344.670404294640,56.383385379755 
345.136579957076,56.405779677938 
345.602728554932,56.430812177580 
346.068850084967,56.456885779159 
346.534944543945,56.488973183026 
347.001011928626,56.521065282156 
347.467052235771,56.556163142694 
347.933065462142,56.591258977149 
348.399051604500,56.635989650448 
348.865010659607,56.682334065983 
349.330942624224,56.732058722657 
349.796847495111,56.783160289464 
350.262725269031,56.840288756202 
350.728575942745,56.902076225765 
351.194399513014,56.964903871796 
351.660195976599,57.029185096771 
352.125965330262,57.098070825283 
352.591707570764,57.179383024896 
353.057422694867,57.261172459099 
353.523110699332,57.346383799878 
353.988771580919,57.431590176509 
354.454405336391,57.525601807364 
354.920011962509,57.619825652413 
355.385591456034,57.715681000948 
355.851143813727,57.811870333050 
356.316669032350,57.915288247423 
356.782167108664,58.022100492036 
357.247638039431,58.131477189457 
357.713081821411,58.243108644905 
358.178498451367,58.349723098860 
358.643887926059,58.448277935469 
359.109250242249,58.545941678605 
359.574585396698,58.640714049328 
360.039893386167,58.733728137235 
360.505174207418,58.808047051185 
360.970427857212,58.882361613166 
361.435654332310,58.947429124475 
361.900853629475,59.011865462712 
362.366025745466,59.054658853610 
362.831170677046,59.091588628178 
363.296288420976,59.112816760554 
363.761378974017,59.125098409314 
364.226442332930,59.129419839712 
364.691478494477,59.125353940048 
365.156487455419,59.105347081918 
365.621469212517,59.053914518604 
366.086423762533,59.002055044179 
366.551351102228,58.948315729734 
367.016251228364,58.892836433679 
367.481124137702,58.789240251598 
367.945969827002,58.685650134577 
368.410788293027,58.592293951401 
368.875579532538,58.500288390963 
369.340343542296,58.371211657020 
369.805080319062,58.228589064384 
370.269789859598,58.091669021904 
370.734472160665,57.958870731241 
371.199127219025,57.811724003191 
371.663755031438,57.645443598695 
372.128355594666,57.478373811918 
372.592928905471,57.309220467998 
373.057474960613,57.139223024413 
373.521993756855,56.963187256350 
373.986485290957,56.787161813427 
374.450949559681,56.605396815779 
374.915386559788,56.423470165752 
375.379796288039,56.240311324717 
375.844178741196,56.056886363155 
376.308533916020,55.867008563337 
376.772861809272,55.673877756155 
377.237162417715,55.481312122673 
377.701435738108,55.289288174458 
378.165681767214,55.099946013372 
378.629900501793,54.915427019287 
379.094091938608,54.730848464625 
379.558256074419,54.546003750187 
380.022392905987,54.361661947747 
380.486502430075,54.187036848684 
380.950584643443,54.012422023952 
381.414639542853,53.840999824205 
381.878667125066,53.669966960793 
382.342667386843,53.499534204833 
382.806640324946,53.329320380939 
383.270585936137,53.160800066968 
383.734504217175,52.993492613784 
384.198395164823,52.825602112731 
384.662258775843,52.656928128784 
385.126095046995,52.494900355385 
385.589903975040,52.350656117763 
386.053685556741,52.206286783466 
386.517439788858,52.060905373493 
386.981166668152,51.915532529984 
387.444866191386,51.772486692657 
387.908538355320,51.629547443774 
388.372183156716,51.488537963164 
388.835800592335,51.348008942323 
389.299390658938,51.207827142416 
389.762953353287,51.067839504107 
390.226488672143,50.934796147996 
390.689996612268,50.809019566662 
391.153477170422,50.682912828048 
391.616930343367,50.556131708220 
392.080356127865,50.430244402685 
392.543754520676,50.308589584574 
393.007125518563,50.186990585253 
393.470469118286,50.068512885324 
393.933785316606,49.950042195759 
394.397074110286,49.831722147374 
394.860335496086,49.713433050999 
395.323569470767,49.601288557077 
395.786776031092,49.491799752621 
396.249955173821,49.381881256213 
396.713106895716,49.271597201020 
397.176231193538,49.163940551502 
397.639328064048,49.060556658026 
398.102397504008,48.958152949143 
398.565439510179,48.859185997824 
399.028454079323,48.760181244421 
399.491441208200,48.660515608235 
399.954400893572,48.560855871384 
400.417333132201,48.463976863282 
400.880237920847,48.367406765630 
401.343115256272,48.270380999166 
401.805965135238,48.173199952853 
402.268787554505,48.079328429228 
402.731582510835,47.987847287915 
403.194350000990,47.898797399817 
403.657090021731,47.813102915970 
404.119802569818,47.727281585598 
404.582487642014,47.641087772172 
405.045145235080,47.554887863456 
405.507775345776,47.468589311461 
405.970377970865,47.382295895435 
406.432953107108,47.295580758667 
406.895500751266,47.208841579139 
407.358020900100,47.123116649982 
407.820513550372,47.037691349167 
408.282978698843,46.956549370203 
408.745416342274,46.878125642814 
409.207826477427,46.799517163837 
409.670209101063,46.720681329821 
410.132564209943,46.642623828363 
410.594891800829,46.566495469864 
411.057191870482,46.490711654839 
411.519464415663,46.417340557514 
411.981709433134,46.343973834717 
412.443926919656,46.270268556865 
412.906116871991,46.196553534467 
413.368279286899,46.125677322009 
413.830414161142,46.055527855898 
414.292521491482,45.986229001277 
414.754601274679,45.917424953770 
415.216653507495,45.848465958879 
415.678678186692,45.779330931991 
416.140675309030,45.711157518710 
416.602644871271,45.645175094103 
417.064586870177,45.579206794259 
417.526501302508,45.513305079642 
417.988388165027,45.447407294990 
418.450247454493,45.381610656483 
418.912079167670,45.315820454606 
419.373883301317,45.252823819822 
419.835659852197,45.190486916453 
420.297408817070,45.127987197686 
420.759130192699,45.065399200990 
421.220823975843,45.003319273248 
421.682490163266,44.941793134896 
422.144128751727,44.881155006341 
422.605739737989,44.822468535168 
423.067323118813,44.763753657599 
423.528878890959,44.704855431154 
423.990407051190,44.645960726229 
424.451907596266,44.587675320472 
424.913380522950,44.529406257144 
425.374825828002,44.471975286527 
425.836243508183,44.414740608982 
426.297633560256,44.357358094943 
426.758995980981,44.299895792369 
427.220330767119,44.243583594014 
427.681637915433,44.188528928183 
428.142917422683,44.134231267413 
428.604169285630,44.081615721639 
429.065393501037,44.028975909881 
429.526590065664,43.976173293931 
429.987758976272,43.923373842717 
430.448900229624,43.870953456633 
430.910013822480,43.818546467461 
431.371099751601,43.766458065468 
431.832158013750,43.714449268445 
432.293188605687,43.662324739356 
432.754191524174,43.610135307331 
433.215166765971,43.559240363757 
433.676114327841,43.509823657065 
434.137034206544,43.461239609338 
434.597926398843,43.414619400117 
435.058790901498,43.367982169848 
435.519627711270,43.321212138856 
435.980436824922,43.274444917458 
436.441218239214,43.227444455999 
436.901971950907,43.180436365009 
437.362697956764,43.133215654431 
437.823396253544,43.085939554767 
438.284066838011,43.038585976089 
438.744709706924,42.991185319293 
439.205324857046,42.944130584388 
439.665912285137,42.897505211505 
440.126471987960,42.851422491205 
440.587003962275,42.806768523658 
441.047508204843,42.762103219529 
441.507984712426,42.717318568792 
441.968433481786,42.672536621771 
442.428854509683,42.628418929073 
442.889247792879,42.584352590682 
443.349613328136,42.542777617507 
443.809951112214,42.501993498917 
444.270261141876,42.461158086282 
444.730543413881,42.420287348766 
445.190797924992,42.379381117776 
445.651024671971,42.338423752494 
446.111223651577,42.297423394314 
446.571394860573,42.256282813525 
447.031538295720,42.215136630383 
447.491653953780,42.173882894144 
447.951741831513,42.132631657167 
448.411801925681,42.091276777691 
448.871834233045,42.049911967119 
449.331838750367,42.009799534328 
449.791815474408,41.970172222205 
450.251764401929,41.930758159835 
450.711685529692,41.891520797465 
451.171578854458,41.852258603888 
451.631444372988,41.812953062309 
452.091282082044,41.773840661527 
452.551091978386,41.735500801802 
453.010874058777,41.697185583435 
453.470628319978,41.659793668375 
453.930354758750,41.622404013355 
454.390053371854,41.584934842294 
454.849724156051,41.547453333584 
455.309367108104,41.510215259346 
455.768982224773,41.473096568046 
456.228569502819,41.436840269783 
456.688128939005,41.401455466994 
457.147660530090,41.366045167678 
457.607164272838,41.330578652097 
458.066640164008,41.295101782779 
458.526088200362,41.259553309972 
458.985508378663,41.224006991651 
459.444900695670,41.190206150319 
459.904265148145,41.156464136496 
460.363601732850,41.123037117615 
460.822910446546,41.089694516616 
461.282191285995,41.056307671018 
461.741444247957,41.022893816507 
462.200669329193,40.989449357871 
462.659866526467,40.955964888069 
463.119035836537,40.922463457330 
463.578177256167,40.888909793203 
464.037290782117,40.855352131307 
464.496376411149,40.821728339183 
464.955434140024,40.788106577063 
465.414463965502,40.754419732532 
465.873465884347,40.720727711149 
466.332439893318,40.689092590461 
466.791385989178,40.658241460728 
467.250304168687,40.627547042094 
467.709194428608,40.596983518094 
468.168056765700,40.566408082286 
468.626891176726,40.535810671552 
469.085697658447,40.505174152775 
469.544476207625,40.474361129488 
470.003226821020,40.443547668573 
470.461949495394,40.412408950313 
470.920644227508,40.381272128130 
471.379311014124,40.350083379039 
471.837949852003,40.318885263265 
472.296560737906,40.287646847416 
472.755143668594,40.256387292141 
473.213698640830,40.226726937522 
473.672225651374,40.198898462951 
474.130724696987,40.171335970181 
474.589195774431,40.144437761500 
475.047638880468,40.117548261146 
475.506054011858,40.090721369306 
475.964441165363,40.063896122027 
476.422800337745,40.037082297792 
476.881131525764,40.010270928471 
477.339434726182,39.983075358439 
477.797709935760,39.955746347865 
478.255957151260,39.928392792909 
478.714176369443,39.901020201825 
479.172367587070,39.873631600773 
479.630530800902,39.846215379946 
480.088666007702,39.818818819541 
480.546773204230,39.791498899748 
481.004852387247,39.764182480761 
481.462903553515,39.737038062755 
481.920926699796,39.709895310012 
482.378921822850,39.682726248644 
482.836888919439,39.655553018846 
483.294827986324,39.628359730812 
483.752739020267,39.601156088825 
484.210622018029,39.574597888984 
484.668476976371,39.548797051332 
485.126303892055,39.523156390445 
485.584102761842,39.497933562102 
486.041873582492,39.472708600965 
486.499616350769,39.447448522717 
486.957331063432,39.422189992018 
487.415017717244,39.396896379047 
487.872676308965,39.371600559513 
488.330306835357,39.346749788093 
488.787909293181,39.322071490368 
489.245483679199,39.297412511121 
489.703029990172,39.272770430529 
490.160548222861,39.248115968767 
490.618038374028,39.223437341401 
491.075500440433,39.198753677815 
491.532934418839,39.174038418982 
491.990340306007,39.149324689687 
492.447718098697,39.125505970068 
492.905067793671,39.101708000329 
493.362389387692,39.077883370641 
493.819682877519,39.054052841172 
494.276948259914,39.030202282091 
494.734185531639,39.006339198353 
495.191394689454,38.982535920549 
495.648575730122,38.958815138461 
496.105728650404,38.935452112535 
496.562853447060,38.913274737717 
497.019950116853,38.891097329181 
497.477018656543,38.868890662111 
497.934059062892,38.846685351803 
498.391071332662,38.824453958411 
498.848055462613,38.802219301819 
499.305011449507,38.780050227602 
499.761939290105,38.757914500479 
500.218838981168,38.736320180890 
500.675710519459,38.715314609105 
501.132553901738,38.694303529920 
501.589369124766,38.673277108860 
502.046156185305,38.652249620677 
502.502915080117,38.631202360916 
502.959645805962,38.610156399725 
503.416348359601,38.589090371864 
503.873022737798,38.568023578221 
504.329668937311,38.546527948230 
504.786286954904,38.524867982139 
505.242876787337,38.503195830601 
505.699438431371,38.481513118510 
506.155971883768,38.459823050771 
506.612477141290,38.438117578036 
507.068954200697,38.416409589967 
507.525403058751,38.394681331964 
507.981823712213,38.372954409461 
508.438216157844,38.352798521862 
508.894580392407,38.332708970334 
509.350916412662,38.312754339447 
509.807224215370,38.292841099329 
510.263503797293,38.272923450118 
510.719755155193,38.253002901956 
511.175978285830,38.233079860619 
511.632173185965,38.213152100613 
512.088339852361,38.193332602070 
512.544478281779,38.173959910774 
513.000588470979,38.154588711233 
513.456670416724,38.135437949298 
513.912724115774,38.116288369337 
514.368749564892,38.097120971476 
514.824746760837,38.077950261647 
515.280715700372,38.058766249984 
515.736656380258,38.039574370831 
516.192568797255,38.020516600115 
516.648452948127,38.001641748019 
517.104308829633,37.982879318805 
517.560136438536,37.964492958446 
518.015935771596,37.946107041146 
518.471706825575,37.927702908967 
518.927449597234,37.909299910112 
519.383164083335,37.890881180674 
