197.918640000000,68.341021890000 
519.838850280638,37.872460410783 
520.294508185906,37.854082470569 
520.750137795899,37.835728490165 
521.205739107379,37.817710669715 
521.661312117108,37.800100829339 
522.116856821846,37.782487199155 
522.572373218355,37.764860519290 
523.027861303396,37.747233779869 
523.483321073730,37.729590281018 
523.938752526119,37.711947888987 
524.394155657325,37.694290121655 
524.849530464108,37.676630901392 
525.304876943230,37.659263328365 
525.760195091452,37.642040240323 
526.215484905536,37.624956219794 
526.670746382242,37.608026820660 
527.125979518333,37.591096219318 
527.581184310569,37.574160759607 
528.036360755712,37.557225701648 
528.491508850524,37.540284211842 
528.946628591764,37.523343770307 
529.401719976196,37.506336690890 
529.856783000580,37.489321689978 
530.311817661677,37.471875081469 
530.766823956249,37.454230861697 
531.221801881058,37.436578400735 
531.676751432864,37.418917208724 
532.131672608428,37.401251559673 
532.586565404513,37.383573379825 
533.041429817880,37.365894549304 
533.496265845289,37.348199368238 
533.951073483503,37.330505280642 
534.405852729281,37.314168748959 
534.860603579387,37.297996750733 
535.315326030581,37.282527108981 
535.770020079625,37.267368450679 
536.224685723279,37.252204079223 
536.679322958306,37.237033841391 
537.133931781466,37.221860570619 
537.588512189521,37.206678730350 
538.043064179232,37.191496560694 
538.497587747361,37.176303128417 
538.952082890668,37.161110640312 
539.406549605916,37.145781829800 
539.860987889865,37.130437800342 
540.315397739276,37.115074618671 
540.769779150913,37.099703541661 
541.224132121534,37.084326809271 
541.678456647903,37.068944228378 
542.132752726779,37.053558689093 
542.587020354925,37.038164601528 
543.041259529102,37.022777559018 
543.495470246071,37.007452258446 
543.949652502594,36.992127909914 
544.403806295432,36.977077740151 
544.857931621345,36.962062569294 
545.312028477096,36.947038640758 
545.766096859446,36.932011231342 
546.220136765156,36.916977911154 
546.674148190988,36.901938260299 
547.128131133702,36.886895548883 
547.582085590061,36.871843640330 
548.036011556825,36.856821371429 
548.489909030756,36.842133199005 
548.943778008615,36.827445939731 
549.397618487164,36.813250210402 
549.851430463163,36.799124741147 
550.305213933374,36.785000468961 
550.758968894559,36.770877240169 
551.212695343479,36.756755128647 
551.666393276895,36.742634170719 
552.120062691569,36.728514250262 
552.573703584261,36.714395630490 
553.027315951734,36.700294111501 
553.480899790747,36.686446490283 
553.934455098064,36.672599740059 
554.387981870445,36.658978550888 
554.841480104652,36.645396179861 
555.294949797445,36.631809390077 
555.748390945586,36.618220618634 
556.201803545837,36.604629108626 
556.655187594958,36.591033960151 
557.108543089712,36.577437740309 
557.561870026860,36.563836219195 
558.015168403162,36.550250439908 
558.468438215380,36.537095609554 
558.921679460276,36.523941611153 
559.374892134610,36.511157099030 
559.828076235145,36.498450399014 
560.281231758641,36.485740121160 
560.734358701860,36.473027979948 
561.187457061563,36.460313711079 
561.640526834511,36.447596119031 
562.093568017467,36.434877869509 
562.546580607190,36.422154829798 
562.999564600443,36.409432589987 
563.452519993987,36.396412430173 
563.905446784583,36.383392800443 
564.358344968992,36.370019850916 
564.811214543977,36.356554308692 
565.264055506297,36.343083289813 
565.716867852715,36.329608611407 
566.169651579991,36.316130720596 
566.622406684888,36.302646900450 
567.075133164166,36.289162131067 
567.527831014587,36.275669169565 
567.980500232912,36.262177069061 
568.433140815903,36.249264039547 
568.885752760320,36.236377851130 
569.338336062926,36.224559080968 
569.790890720480,36.213101199481 
570.243416729746,36.201640339246 
570.695914087484,36.190177010317 
571.148382790455,36.178712160242 
571.600822835422,36.167243419102 
572.053234219144,36.155774579514 
572.505616938383,36.144300399027 
572.957970989902,36.132826950256 
573.410296370461,36.121347980750 
573.862593076821,36.109869090588 
574.314861105743,36.097984729847 
574.767100453990,36.085923851227 
575.219311118323,36.073859719511 
575.671493095502,36.061792070120 
576.123646382289,36.049722910473 
576.575770975446,36.037648490656 
577.027866871734,36.025574310755 
577.479934067913,36.013493110858 
577.931972560746,36.001412671049 
578.383982346994,35.989325938743 
578.835963423418,35.977238719391 
579.287915786780,35.965481000344 
579.739839433840,35.953911309145 
580.191734361361,35.942487570977 
580.643600566102,35.931261590842 
581.095438044827,35.920034848886 
581.547246794295,35.908803330142 
581.999026811270,35.897572509720 
582.450778092511,35.886335460186 
582.902500634780,35.875099109134 
583.354194434838,35.863858009133 
583.805859489447,35.852616120263 
584.257495795369,35.841412510115 
584.709103349363,35.830237928790 
585.160682148193,35.819165198838 
585.612232188618,35.808276250275 
586.063753467402,35.797386980786 
586.515245981303,35.786492160451 
586.966709727085,35.775598039346 
587.418144701509,35.764697879964 
587.869550901335,35.753797869968 
588.320928323325,35.742893399436 
588.772276964241,35.731987510864 
589.223596820843,35.721078719496 
589.674887889894,35.710166960244 
590.126150168154,35.699408350759 
590.577383652385,35.689043351094 
591.028588339347,35.678701979128 
591.479764225804,35.668700819428 
591.930911308515,35.658700299811 
592.382029584242,35.648695760350 
592.833119049747,35.638691018896 
593.284179701790,35.628683439960 
593.735211537133,35.618674469176 
594.186214552538,35.608663871054 
594.637188744766,35.598650669006 
595.088134110577,35.588637029765 
595.539050646734,35.578619578962 
595.989938349998,35.568602778907 
596.440797217130,35.558742869626 
596.891627244891,35.548887159020 
597.342428430044,35.539041739344 
597.793200769348,35.529200020669 
598.243944259565,35.519355870883 
598.694658897458,35.509509760056 
599.145344679786,35.499662450442 
599.596001603312,35.489811949928 
600.046629664797,35.479961500770 
600.497228861001,35.470106610853 
600.947799188687,35.460252340247 
601.398340644616,35.450476079033 
601.848853225549,35.440710579478 
602.299336928248,35.431499269440 
602.749791749473,35.422568039019 
603.200217685986,35.413635230278 
603.650614734548,35.404700299315 
604.100982891922,35.395764850160 
604.551322154867,35.386826210896 
605.001632520146,35.377888129600 
605.451913984520,35.368945780307 
605.902166544749,35.360004009111 
606.352390197596,35.351059010048 
606.802584939822,35.342113529203 
607.252750768188,35.333099140637 
607.702887679455,35.324031080414 
608.152995670385,35.314800220607 
608.603074737739,35.305252699199 
609.053124878278,35.295705130461 
609.503146088765,35.286153340239 
609.953138365959,35.276602170723 
610.403101706622,35.267046689859 
610.853036107517,35.257491249840 
611.302941565403,35.247932740735 
611.752818077043,35.238373040488 
612.202665639198,35.228811499167 
612.652484248628,35.219247548970 
613.102273902097,35.209722579956 
613.552034596363,35.200328560076 
614.001766328190,35.190937859455 
614.451469094338,35.182236850110 
614.901142891569,35.173536410163 
615.350787716644,35.164833139678 
615.800403566325,35.156129480652 
616.249990437372,35.147423959276 
616.699548326547,35.138717069486 
617.149077230612,35.130009299407 
617.598577146327,35.121299179102 
618.048048070454,35.112589160573 
618.497489999755,35.103875820005 
618.946902930990,35.095163039397 
619.396286860922,35.086410970761 
619.845641786311,35.077654130267 
620.294967703918,35.068653489920 
620.744264610506,35.059525569787 
621.193532502835,35.050396059942 
621.642771377667,35.041264280454 
622.091981231762,35.032132059354 
622.541162061884,35.022996420775 
622.990313864792,35.013861370716 
623.439436637248,35.004721979242 
623.888530376013,34.995583080488 
624.337595077849,34.986440960451 
624.786630739517,34.977298189195 
625.235637357779,34.968153350860 
625.684614929395,34.959006709425 
626.133563451127,34.950217180957 
626.582482919737,34.942270019652 
627.031373331985,34.934344179455 
627.480234684633,34.926695640262 
627.929066974443,34.919047600436 
628.377870198176,34.911397520031 
628.826644352592,34.903747450808 
629.275389434454,34.896096029412 
629.724105440522,34.888443939309 
630.172792367559,34.880791190553 
630.621450212325,34.873137079790 
631.070078971582,34.865482990485 
631.518678642090,34.857826859282 
631.967249220612,34.850171219639 
632.415790703909,34.842308749931 
632.864303088742,34.834430470198 
633.312786371872,34.826319310509 
633.761240550061,34.818107430915 
634.209665620070,34.809894209632 
634.658061578660,34.801679400391 
635.106428422593,34.793464159586 
635.554766148630,34.785246399109 
636.003074753532,34.777029140852 
636.451354234061,34.768808439375 
636.899604586978,34.760588270239 
637.347825809045,34.752365519834 
637.796017897022,34.744142400055 
638.244180847671,34.735917629125 
638.692314657754,34.727691570776 
639.140419324031,34.719534079571 
639.588494843264,34.711526199227 
640.036541212215,34.703520529782 
640.484558427644,34.695534469507 
640.932546486313,34.687548920244 
641.380505384984,34.679560680268 
641.828435120417,34.671572389636 
642.276335689374,34.663582290190 
642.724207088617,34.655591260203 
643.172049314906,34.647599299734 
643.619862365004,34.639605530625 
644.067646235670,34.631611709363 
644.515400923668,34.623615189577 
644.963126425757,34.615619189548 
645.410822738700,34.607762319322 
645.858489859257,34.599918390714 
646.306127784191,34.592496140262 
646.753736510262,34.585269059834 
647.201316034231,34.578041049447 
647.648866352861,34.570811820761 
648.096387462912,34.563582400599 
648.543879361145,34.556351030628 
648.991342044323,34.549120129284 
649.438775509206,34.541886679851 
649.886179752555,34.534653640767 
650.333554771133,34.527418780467 
650.780900561699,34.520183600620 
651.228217121017,34.512947319660 
651.675504445847,34.505709999267 
652.122762532950,34.498555639489 
652.569991379087,34.491619750324 
653.017190981021,34.484701720294 
653.464361335512,34.478219349485 
653.911502439321,34.471737409430 
654.358614289211,34.465253870156 
654.805696881942,34.458770250262 
655.252750214275,34.452285639793 
655.699774282973,34.445800370247 
656.146769084796,34.439314680221 
656.593734616506,34.432827739760 
657.040670874863,34.426340980365 
657.487577856630,34.419852370630 
657.934455558568,34.413364180602 
658.381303977437,34.406874270328 
658.828123110000,34.400384419852 
659.274912953018,34.393753830697 
659.721673503251,34.387035439951 
660.168404757462,34.380230930648 
660.615106712412,34.373283819807 
661.061779364861,34.366336770547 
661.508422711572,34.359387729820 
661.955036749305,34.352439149233 
662.401621474823,34.345488460392 
662.848176884886,34.338537950235 
663.294702976255,34.331586030370 
663.741199745693,34.324633589288 
664.187667189959,34.317680410156 
664.634105305817,34.310726049909 
665.080514090026,34.303771620155 
665.526893539349,34.296815329387 
665.973243650546,34.289859500771 
666.419564420380,34.282937789684 
666.865855845610,34.276018689297 
667.312117923000,34.269138649646 
667.758350649309,34.262275659242 
668.204554021300,34.255411849672 
668.650728035733,34.248546979450 
669.096872689370,34.241681970164 
669.542987978973,34.234815240324 
669.989073901302,34.227948969980 
670.435130453119,34.221080440722 
670.881157631185,34.214212299520 
671.327155432263,34.207342589503 
671.773123853112,34.200472580722 
672.219062890494,34.193601680147 
672.664972541171,34.186729809369 
673.110852801904,34.179897169971 
673.556703669454,34.173182150460 
674.002525140583,34.166471149446 
674.448317212052,34.160389329836 
674.894079880622,34.154307920264 
675.339813143055,34.148225259412 
675.785516996112,34.142142490053 
676.231191436554,34.136058999501 
676.676836461143,34.129974870531 
677.122452066640,34.123890550456 
677.568038249806,34.117805069320 
678.013595007403,34.111719919899 
678.459122336191,34.105633079506 
678.904620232933,34.099546639550 
679.350088694390,34.093458900077 
679.795527717322,34.087371099763 
680.240937298492,34.081282540021 
680.686317434660,34.075193389540 
681.131668122589,34.069283139722 
681.576989359039,34.063798500505 
682.022281140771,34.058321719512 
682.467543464547,34.052987520425 
682.912776327129,34.047653669675 
683.357979725277,34.042318809697 
683.803153655753,34.036983960530 
684.248298115318,34.031648529816 
684.693413100734,34.026312709991 
685.138498608762,34.020976709895 
685.583554636164,34.015639889566 
686.028581179700,34.010303320243 
686.473578236132,34.004965529567 
686.918545802221,33.999628079973 
687.363483874729,33.994289610303 
687.808392450416,33.988951180595 
688.253271526045,33.983620039688 
688.698121098377,33.978294490019 
689.142941164173,33.972986590428 
689.587731720193,33.967715569761 
690.032492763201,33.962444770436 
690.477224289956,33.957172800119 
690.921926297221,33.951901180033 
691.366598781756,33.946628540216 
691.811241740323,33.941355969522 
692.255855169684,33.936082790360 
692.700439066599,33.930809260396 
693.144993427830,33.925535539670 
693.589518250138,33.920261070592 
694.034013530285,33.914986819641 
694.478479265032,33.909711390415 
694.922915451140,33.904436320580 
695.367322085371,33.899160230174 
695.811699164486,33.893884200422 
696.256046685246,33.888663400173 
696.700364644413,33.883483319485 
697.144653038747,33.878334609557 
697.588911865011,33.873250540400 
698.033141119965,33.868166689772 
698.477340800372,33.863081799996 
698.921510902991,33.857997239966 
699.365651424585,33.852911789719 
699.809762361916,33.847826420436 
700.253843711743,33.842740529866 
700.697895470829,33.837654330334 
701.141917635935,33.832567999588 
701.585910203822,33.827480989956 
702.029873171252,33.822394220329 
702.473806534986,33.817306389599 
702.917710291784,33.812218900094 
703.361584438410,33.807130529560 
703.805428971624,33.802042230325 
704.249243888186,33.796814320139 
704.693029184860,33.791477540182 
705.136784858405,33.786064240507 
705.580510905583,33.780478809930 
706.024207323156,33.774893659708 
706.467874107885,33.769307159901 
706.911511256532,33.763721040547 
707.355118765857,33.758133840430 
707.798696632621,33.752546649589 
708.242244853587,33.746958850585 
708.685763425516,33.741370589679 
709.129252345169,33.735782189431 
709.572711609306,33.730192859883 
710.016141214691,33.724603849815 
710.459541158083,33.719013470529 
710.902911436245,33.713423459543 
711.346252045937,33.707832409421 
711.789562983921,33.702241330203 
712.232844246958,33.697012779481 
712.676095831810,33.692111869668 
713.119317735238,33.687490079693 
713.562509954003,33.683625390401 
714.005672484866,33.679760940132 
714.448805324590,33.675895879786 
714.891908469935,33.672031080262 
715.334981917662,33.668165859846 
715.778025664533,33.664300690309 
716.221039707310,33.660435339936 
716.664024042753,33.656569809627 
717.106978667624,33.652704320283 
717.549903578684,33.648838420186 
717.992798772695,33.644972780238 
718.435664246417,33.641106529595 
718.878499996613,33.637240520030 
719.321306020044,33.633374129825 
719.764082313470,33.629507769880 
720.206828873654,33.625554090235 
720.649545697356,33.621500790024 
721.092232781338,33.617292050177 
721.534890122361,33.612491999758 
721.977517717187,33.607692259814 
722.420115562577,33.602891590406 
722.862683655292,33.598091170485 
723.305221992093,33.593290160086 
723.747730569743,33.588489060328 
724.190209385001,33.583687720163 
724.632658434631,33.578885939624 
725.075077715392,33.574084259833 
725.517467224046,33.569281789739 
725.959826957355,33.564479650463 
726.402156912080,33.559676619869 
726.844457084982,33.554873790163 
727.286727472823,33.550070420295 
727.728968072363,33.545266910300 
728.171178880365,33.540463200213 
728.613359893589,33.535659010070 
729.055511108797,33.530956579921 
729.497632522751,33.526960999794 
729.939724132211,33.522965689731 
730.381785933938,33.519269419720 
730.823817924695,33.515620559796 
731.265820101243,33.511971469990 
731.707792460342,33.508322320327 
732.149734998755,33.504673140010 
732.591647713242,33.501023689891 
733.033530600566,33.497374419995 
733.475383657486,33.493724680351 
733.917206880765,33.490075190159 
734.359000267163,33.486425300271 
734.800763813443,33.482775509889 
735.242497516366,33.479125539865 
735.684201372692,33.475475450226 
736.125875379184,33.471825390172 
736.567519532602,33.468175009731 
737.009133829708,33.464524869754 
737.450718267263,33.460874200271 
737.892272842029,33.457223769585 
738.333797550767,33.452861800486 
738.775292390238,33.448270420102 
739.216757357203,33.443678760445 
739.658192448424,33.439086789496 
740.099597660663,33.434494850409 
740.540972990680,33.429902290097 
740.982318435236,33.425310039633 
741.423633991095,33.420716930093 
741.864919655015,33.416124080468 
742.306175423760,33.411530699753 
742.747401294089,33.406937250062 
743.188597262765,33.402343600388 
743.629763326550,33.397749569724 
744.070899482203,33.393155650185 
744.512005726487,33.388561029724 
744.953082056162,33.383966710457 
745.394128467991,33.379371630334 
745.835144958735,33.374776730430 
746.276131525154,33.370219119741 
746.717088164010,33.365683910370 
747.158014872065,33.361343030275 
747.598911646080,33.357349799583 
748.039778482816,33.353356760156 
748.480615379035,33.349363130190 
748.921422331497,33.345369769715 
749.362199336965,33.341375909665 
749.802946392199,33.337382160071 
750.243663493961,33.333388160055 
750.684350639012,33.329394009646 
751.125007824113,33.325399859781 
751.565635046027,33.321405309583 
752.006232301514,33.317411019986 
752.446799587335,33.313416070115 
752.887336900252,33.309421389998 
753.327844237026,33.305426289664 
753.768321594419,33.301431210051 
754.208768969192,33.297435970280 
754.649186358106,33.293440500380 
755.089573757922,33.289445110382 
755.529931165402,33.285449240314 
755.970258577307,33.281453650206 
756.410555990399,33.277991060076 
756.850823401439,33.274567309989 
757.291060807188,33.271143349944 
757.731268204407,33.267719399966 
758.171445589859,33.264295420079 
758.611592960303,33.260871270309 
759.051710312502,33.257447279903 
759.491797643217,33.254022939664 
759.931854949209,33.250598839617 
760.371882227239,33.247174399788 
760.811879474069,33.243750100202 
761.251846686461,33.240325650105 
761.691783861175,33.236901160302 
762.131690994973,33.233476700039 
762.571568084616,33.230052010120 
763.011415126865,33.226627539791 
763.451232118482,33.223202649856 
763.891019056229,33.219778000341 
764.330775936866,33.216353089713 
764.770502757155,33.212928250334 
765.210199513857,33.209539879895 
765.649866203733,33.206191309972 
766.089502823545,33.202849499822 
766.529109370055,33.199533500226 
766.968685840023,33.196217729698 
767.408232230211,33.192901579772 
767.847748537380,33.189585609718 
768.287234758291,33.186269450315 
768.726690889706,33.182953290078 
769.166116928387,33.179637119786 
769.605512871094,33.176320760218 
770.044878714589,33.173004569890 
770.484214455632,33.169688020335 
770.923520090987,33.166371690068 
771.362795617413,33.163055059869 
771.802041031672,33.159738539761 
772.241256330526,33.156421889770 
772.680441510736,33.153105179919 
773.119596569063,33.149788510234 
773.558721502268,33.146471609983 
773.997816307113,33.143154929945 
774.436880980360,33.139751970152 
774.875915518768,33.136348809831 
775.314919919101,33.132388199818 
775.753894178119,33.128208150208 
776.192838292583,33.124027940071 
776.631752259255,33.119847460388 
777.070636074896,33.115667100239 
777.509489736268,33.111486179655 
777.948313240131,33.107305549618 
778.387106583248,33.103124340160 
778.825869762379,33.098943290359 
779.264602774286,33.094761920245 
779.703305615730,33.090580429850 
780.141978283473,33.086398910158 
780.580620774275,33.082217010245 
781.019233084899,33.078035340144 
781.457815212105,33.073853009885 
781.896367152654,33.069670970452 
782.334888903309,33.065488439968 
782.773380460831,33.061305960374 
783.211841821980,33.057123289790 
783.650272983518,33.052940390157 
784.088673942207,33.048792589614 
784.527044694808,33.044782350048 
784.965385238081,33.040772399684 
785.403695568790,33.037133870259 
785.841975683694,33.033527410134 
786.280225579555,33.029920710168 
786.718445253134,33.026313980386 
787.156634701194,33.022707229990 
787.594793920494,33.019100239831 
788.032922907797,33.015493439936 
788.471021659864,33.011886170331 
788.909090173456,33.008279160219 
789.347128445335,33.004671789627 
789.785136472261,33.001064510228 
790.223114250996,32.997457090404 
790.661061778302,32.993849550179 
791.098979050939,32.990242080404 
791.536866065670,32.986634270283 
791.974722819255,32.983026699841 
792.412549308456,32.979418669930 
792.850345530034,32.975810839753 
793.288111480751,32.972202750159 
793.725847157367,32.968594650351 
794.163552556644,32.964958560360 
794.601227675344,32.961275380208 
795.038872510228,32.957565799907 
795.476487058057,32.953583060382 
795.914071315592,32.949600589858 
796.351625279595,32.945617670186 
796.789148946827,32.941634849574 
797.226642314050,32.937651829872 
797.664105378024,32.933668650200 
798.101538135512,32.929685539677 
798.538940583274,32.925702000152 
798.976312718071,32.921718749835 
799.413654536666,32.917734899666 
799.850966035820,32.913751269674 
800.288247212292,32.909767329888 
800.725498062847,32.905783350339 
801.162718584243,32.901799310144 
801.599908773244,32.897814980244 
802.037068626609,32.893830839757 
802.474198141101,32.889846149625 
802.911297313481,32.885861739877 
803.348366140510,32.881876879631 
803.785404618949,32.877892109827 
804.222412745560,32.873907149585 
804.659390517104,32.869922019852 
805.096337930343,32.866130389784 
805.533254982037,32.863022120128 
805.970141668948,32.859914060221 
806.406997987838,32.856896500084 
806.843823935468,32.853885769756 
807.280619508599,32.850874909941 
807.717384703992,32.847864069973 
808.154119518409,32.844853249873 
808.590823948611,32.841842289665 
809.027497991359,32.838831510060 
809.464141643416,32.835820429701 
809.900754901541,32.832809569989 
810.337337762497,32.829798510259 
810.773890223044,32.826787539841 
811.210412279945,32.823776510138 
811.646903929960,32.820765419793 
812.083365169851,32.817754440208 
812.519795996379,32.814743250025 
812.956196406305,32.811732259957 
813.392566396391,32.808721000025 
813.828905963398,32.805709890253 
814.265215104088,32.802698669972 
814.701493815221,32.799687449894 
815.137742093560,32.796645060045 
815.573959935865,32.793534859744 
816.010147338897,32.790419499702 
816.446304299419,32.787078690004 
816.882430814191,32.783738109891 
817.318526879975,32.780397560153 
817.754592493532,32.777057160050 
818.190627651624,32.773716860371 
818.626632351011,32.770376640375 
819.062606588455,32.767036600088 
819.498550360718,32.763696550301 
819.934463664560,32.760356740272 
820.370346496743,32.757016910025 
820.806198854029,32.753677270352 
821.242020733179,32.750337699746 
821.677812130954,32.746998229763 
822.113573044115,32.743658929662 
822.549303469424,32.740319640234 
822.985003403642,32.736980589972 
823.420672843530,32.733641489666 
823.856311785850,32.730302610109 
824.291920227363,32.726963779790 
824.727498164831,32.723625080270 
825.163045595014,32.720286510038 
825.598562514675,32.716947999889 
826.034048920573,32.713647499865 
826.469504809472,32.710792719938 
826.904930178132,32.707938140143 
827.340325023314,32.705650429886 
827.775689341779,32.703521159796 
