197.918640000000,68.341021890000 
828.211023130290,32.701391919852 
828.646326385607,32.699262690070 
829.081599104492,32.697133559978 
829.516841283706,32.695004360080 
829.952052920011,32.692875309902 
830.387234010167,32.690746179950 
830.822384550936,32.688617170240 
831.257504539080,32.686488149809 
831.692593971359,32.684359170140 
832.127652844535,32.682230259782 
832.562681155370,32.680101320218 
832.997678900625,32.677972529997 
833.432646077060,32.675843630112 
833.867582681438,32.673714870091 
834.302488710520,32.671586079949 
834.737364161067,32.669457360191 
835.172209029840,32.667328689854 
835.607023313601,32.665199999933 
836.041807009111,32.663071439955 
836.476560113131,32.660942799936 
836.911282622423,32.658814299890 
837.345974533748,32.656685749835 
837.780635843868,32.654557289785 
838.215266549543,32.652428849757 
838.649866647535,32.650300419767 
839.084436134606,32.648172089831 
839.518975007516,32.646043699963 
839.953483263028,32.643915470181 
840.387960897902,32.641787150010 
840.822407908899,32.639658939956 
841.256824292782,32.637530740035 
841.691210046311,32.635402579773 
842.125565166247,32.633274490165 
842.559889649353,32.631146359758 
842.994183492389,32.629018380037 
843.428446692117,32.626890290039 
843.862679245298,32.624762349778 
844.296881148693,32.622634369761 
844.731052399064,32.620506460005 
845.165192993172,32.618378610034 
845.599302927778,32.616250739864 
846.033382199644,32.614123000002 
846.467430805531,32.611995159973 
846.901448742201,32.609867479793 
847.335436006414,32.607739739969 
847.769392594932,32.605612100025 
848.203318504517,32.603484489978 
848.637213731929,32.601356879843 
849.071078273930,32.599229370128 
849.504912127282,32.597101809866 
849.938715288745,32.594974390055 
850.372487755082,32.592846900220 
850.806229523053,32.590719519887 
851.239940589419,32.588592140052 
851.673620950943,32.586464800241 
852.107270604385,32.584337539979 
852.540889546506,32.582210229772 
852.974477774069,32.580083080127 
853.408035283834,32.577955830079 
853.841562072563,32.575828720135 
854.275058137016,32.573701589818 
854.708523473956,32.571574520128 
855.141958080144,32.569447510097 
855.575361952341,32.567320470234 
856.008735087308,32.565193570062 
856.442077481807,32.563066570089 
856.875389132599,32.560939729840 
857.308670036445,32.558812839821 
857.741920190107,32.556686030049 
858.175139590346,32.554559270047 
858.608328233923,32.552432489834 
859.041486117600,32.550305849914 
859.474613238138,32.548179109813 
859.907709592298,32.546052530038 
860.340775176843,32.543925890114 
860.773809988532,32.541799340056 
861.206814024127,32.539672829882 
861.639787280390,32.537546330096 
862.072729754082,32.535419930226 
862.505641441965,32.533293459794 
862.938522340799,32.531167149800 
863.371372447346,32.529040759767 
863.804191758367,32.526914490205 
864.236980270625,32.524788220144 
864.669737980879,32.522661990094 
865.102464885891,32.520535840069 
865.535160982424,32.518409650086 
865.967826267237,32.516283610161 
866.400460737092,32.514157469818 
866.833064388752,32.512031460055 
867.265637218976,32.509905449907 
867.698179224526,32.507779489879 
868.130690402165,32.505653599989 
868.563170748652,32.503527679761 
868.995620260749,32.501401910193 
869.428038935219,32.499276029827 
869.860426768821,32.497150300153 
870.292783758318,32.495024540205 
870.725109900470,32.492898859998 
871.157405192039,32.490773220039 
871.589669629787,32.488647569854 
872.021903210474,32.486522059949 
872.454105930863,32.484396449848 
872.886277787713,32.482270990060 
873.318418777788,32.480145490109 
873.750528897847,32.478020070011 
874.182608144652,32.475894689780 
874.614656514966,32.473769309926 
875.046674005548,32.471644059973 
875.478660613161,32.469518719935 
875.910616334565,32.467393529830 
876.342541166522,32.465268290165 
876.774435105794,32.463143149972 
877.206298149141,32.461018029758 
877.638130293325,32.458892930033 
878.069931535108,32.456767939827 
878.501701871250,32.454642870142 
878.933441298513,32.452517960007 
879.365149813659,32.450392979933 
879.796827413448,32.448268119934 
880.228474094642,32.446143260026 
880.660089854003,32.444018430226 
881.091674688291,32.441893700058 
881.523228594268,32.439768920028 
881.954751568695,32.437644290154 
882.386243608335,32.435519579959 
882.817704709947,32.433394979951 
883.249134870293,32.431270400146 
883.680534086135,32.429145850068 
884.111902354234,32.427021390225 
884.543239671352,32.424896880141 
884.974546034249,32.422772529831 
885.405821439686,32.420648079805 
885.837065884427,32.418523770077 
886.268279365231,32.416399450171 
886.699461878860,32.414275180104 
887.130613422075,32.412150989891 
887.561733991638,32.410026760041 
887.992823584310,32.407902690077 
888.423882196852,32.405778510016 
888.854909826026,32.403654469872 
889.285906468592,32.401530420155 
889.716872121313,32.399406429895 
890.147806780950,32.397282500094 
890.578710444264,32.395158559782 
891.009583108016,32.393034759961 
891.440424768968,32.390910860153 
891.871235423880,32.388787109882 
892.302015069515,32.386663320150 
892.732763702634,32.384539619987 
893.163481319997,32.382415959901 
893.594167918367,32.380292299909 
894.024823494504,32.378168770027 
894.455448045171,32.376045149777 
894.886041567127,32.373921680162 
895.316604057136,32.371798180211 
895.747135511957,32.369674749941 
896.177635928353,32.367551369860 
896.608105303084,32.365427989985 
897.038543632912,32.363304739838 
897.468950914599,32.361181409928 
897.899327144905,32.359058229778 
898.329672320592,32.356934999898 
898.759986438421,32.354811859810 
899.190269495154,32.352688760024 
899.620521487552,32.350565660061 
900.050742412376,32.348442689939 
900.480932266388,32.346319640166 
900.911091046349,32.344196749771 
901.341218749020,32.342073799758 
901.771315371163,32.339950940142 
902.201380909538,32.337828119953 
902.631415360908,32.335705300193 
903.061418722034,32.333582609891 
903.491390989676,32.331459840051 
903.921332160597,32.329337230195 
904.351242231558,32.327214559844 
904.781121199319,32.325091990003 
905.210969060643,32.322969450194 
905.640785812290,32.320846929939 
906.070571451022,32.318724510242 
906.500325973601,32.316602030130 
906.930049376787,32.314479710115 
907.359741657342,32.312357320211 
907.789402812027,32.310235039941 
908.219032837604,32.308112779814 
908.648631730834,32.305990549848 
909.078199488478,32.303868420057 
909.507736107298,32.301746229964 
909.937241584055,32.299624200079 
910.366715915510,32.297502099923 
910.796159098424,32.295380110008 
911.225571129560,32.293258139854 
911.654952005678,32.291136189972 
912.084301723539,32.289014349884 
912.513620279906,32.286892460099 
912.942907671538,32.284770720141 
913.372163895199,32.282648900024 
913.801388947648,32.280527199765 
914.230582825647,32.278405519873 
914.659745525958,32.276283869872 
915.088877045342,32.274162319776 
915.517977380560,32.272040710096 
915.947046528374,32.269919269860 
916.376084485545,32.267797740072 
916.805091248834,32.265676329759 
917.234066815003,32.263554929926 
917.663011180812,32.261433570095 
918.091924343024,32.259312309787 
918.520806298399,32.257191000008 
918.949657043700,32.255069839784 
919.378476575686,32.252948610120 
919.807264891121,32.250827490044 
920.236021986764,32.248706390066 
920.664747859377,32.246585330201 
921.093442505722,32.244464359972 
921.522105922560,32.242343339888 
921.950738106652,32.240222469967 
922.379339054760,32.238101530224 
922.807908763645,32.235980710180 
923.236447230067,32.233859909851 
923.664954450790,32.231739140244 
924.093430422573,32.229618469888 
924.521875142179,32.227497739791 
924.950288606368,32.225377169969 
925.378670811902,32.223256529941 
925.807021755543,32.221136010220 
926.235341434051,32.219015509831 
926.663629844188,32.216895029781 
927.091886982715,32.214774660086 
927.520112846394,32.212654229770 
927.948307431985,32.210533959842 
928.376470736251,32.208413619821 
928.804602755953,32.206293400218 
929.232703487851,32.204173190060 
929.660772928708,32.202053009858 
930.088811075284,32.199932940122 
930.516817924341,32.197812809879 
930.944793472641,32.195692840136 
931.372737716943,32.193572799916 
931.800650654012,32.191452870228 
932.228532280606,32.189332960096 
932.656382593487,32.187213080032 
933.084201589418,32.185093310052 
933.511989265159,32.182973480173 
933.939745617471,32.180853809913 
934.367470643116,32.178734069786 
934.795164338856,32.176614439807 
935.222826701451,32.174494839993 
935.650457727663,32.172375259863 
936.078057414253,32.170255799929 
936.505625757983,32.168136270208 
936.933162755613,32.166016890220 
937.360668403907,32.163897459981 
937.788142699623,32.161778140002 
938.215585639524,32.159658839804 
938.642997220372,32.157539569899 
939.070377438927,32.155420409807 
939.497726291951,32.153301190040 
939.925043776205,32.151182120118 
940.352329888451,32.149062990057 
940.779584625450,32.146943969874 
941.206807983963,32.144824980080 
941.633999960751,32.142706010195 
942.061160552577,32.140587160235 
942.488289756201,32.138468240217 
942.915387568384,32.136349480157 
943.342453985888,32.134230660070 
943.769489005474,32.132111949973 
944.196492623904,32.129993269881 
944.623464837939,32.127874609812 
945.050405644340,32.125756069780 
945.477315039868,32.123637459802 
945.904193021286,32.121518999894 
946.331039585353,32.119400490073 
946.757854728833,32.117282079857 
947.184638448485,32.115163709759 
947.611390741071,32.113045359796 
948.038111603353,32.110927129983 
948.464801032091,32.108808829841 
948.891459024048,32.106690669881 
949.318085575985,32.104572480119 
949.744680684662,32.102454380076 
950.171244346842,32.100336329767 
950.597776559285,32.098218280202 
951.024277318753,32.096100369907 
951.450746622007,32.093982369891 
951.877184465809,32.091864530170 
952.303590846919,32.089746649767 
952.729965762100,32.087628860188 
953.156309208112,32.085511129960 
953.582621181718,32.083393390091 
954.008901679677,32.081275790101 
954.435150698752,32.079158100006 
954.861368235704,32.077040569823 
955.287554287294,32.074923020063 
955.713708850284,32.072805540247 
956.139831921434,32.070688129894 
956.565923497507,32.068570690012 
956.991983575263,32.066453420123 
957.418012151464,32.064336050241 
957.844009222871,32.062218829886 
958.269974786246,32.060101600068 
958.695908838350,32.057984419809 
959.121811375943,32.055867330120 
959.547682395789,32.053750220021 
959.973521894647,32.051633260027 
960.399329869279,32.049516210153 
960.825106316447,32.047399289918 
961.250851232912,32.045282379836 
961.676564615435,32.043165519923 
962.102246460778,32.041048760195 
962.527896765701,32.038931950171 
962.953515526967,32.036815289866 
963.379102741336,32.034698569794 
963.804658405570,32.032581969972 
964.230182516430,32.030465379918 
964.655675070678,32.028348840146 
965.081136065074,32.026232400174 
965.506565496381,32.024115910018 
965.931963361359,32.021999570192 
966.357329656770,32.019883170215 
966.782664379376,32.017766890103 
967.207967525936,32.015650639871 
967.633239093214,32.013534410034 
968.058479077970,32.011418300110 
968.483687476965,32.009302120115 
968.908864286961,32.007186100065 
969.334009504720,32.005070029977 
969.759123127002,32.002954069866 
970.184205150568,32.000838140246 
970.609255572181,31.998722230139 
971.034274388602,31.996606450057 
971.459261596591,31.994490590017 
971.884217192911,31.992374890035 
972.309141174321,31.990259160128 
972.734033537585,31.988143509813 
973.158894279463,31.986027920102 
973.583723396717,31.983912320016 
974.008520886107,31.981796880069 
974.433286744396,31.979681339779 
974.858020968344,31.977565950158 
975.282723554713,31.975450560226 
975.707394500263,31.973335229999 
976.132033801758,31.971219969991 
976.556641455957,31.969104700219 
976.981217459623,31.966989580201 
977.405761809516,31.964874369953 
977.830274502398,31.962759309988 
978.254755535030,31.960644249825 
978.679204904173,31.958529239979 
979.103622606590,31.956414319967 
979.528008639040,31.954299369805 
979.952362998286,31.952184570009 
980.376685681089,31.950069700094 
980.800976684210,31.947954960079 
981.225236004411,31.945840239978 
981.649463638452,31.943725549808 
982.073659583096,31.941610980084 
982.497823835103,31.939496339825 
982.921956391234,31.937381870044 
983.346057248252,31.935267339759 
983.770126402918,31.933152919986 
984.194163851992,31.931038540239 
984.618169592237,31.928924180039 
985.042143620413,31.926809949898 
985.466085933281,31.924695639834 
985.889996527604,31.922581489862 
986.313875400143,31.920467299999 
986.737722547658,31.918353209762 
987.161537966911,31.916239170165 
987.585321654664,31.914125130226 
988.009073607678,31.912011249962 
988.432793822714,31.909897269887 
988.856482296533,31.907783440017 
989.280139025897,31.905669599871 
989.703764007567,31.903555829962 
990.127357238305,31.901442139809 
990.550918714872,31.899328419926 
990.974448434028,31.897214859830 
991.397946392537,31.895101220037 
991.821412587158,31.892987720064 
992.244847014653,31.890874229927 
992.668249671784,31.888760780141 
993.091620555311,31.886647440223 
993.514959661997,31.884534050190 
993.938266988602,31.882420820057 
994.361542531887,31.880307529841 
994.784786288615,31.878194350057 
995.207998255547,31.876081210222 
995.631178429444,31.873968089853 
996.054326807066,31.871855099965 
996.477443385176,31.869742040074 
996.900528160534,31.867629150197 
997.323581129903,31.865516199851 
997.746602290044,31.863403360050 
998.169591637717,31.861290559812 
998.592549169684,31.859177780151 
999.015474882707,31.857065140086 
999.438368773546,31.854952410132 
999.861230838964,31.852839839805 
1000.28406107572 ,31.850727259622 
1000.70685948058 ,31.848614747599 
1001.12962605030 ,31.846502309749 
1001.55236078164 ,31.844389861091 
1001.97506367137 ,31.842277561642 
1002.39773471625 ,31.840165181418 
1002.82037391303 ,31.838052940435 
1003.24298125848 ,31.835940718708 
1003.66555674936 ,31.833828531253 
1004.08810038243 ,31.831716458088 
1004.51061215446 ,31.829604339228 
1004.93309206220 ,31.827492369689 
1005.35554010241 ,31.825380349488 
1005.77795627186 ,31.823268438641 
1006.20034056731 ,31.821156562163 
1006.62269298552 ,31.819044720072 
1007.04501352325 ,31.816933002384 
1007.46730217726 ,31.814821219114 
1007.88955894432 ,31.812709590278 
1008.31178382118 ,31.810597920894 
1008.73397680460 ,31.808486360977 
1009.15613789136 ,31.806374850543 
1009.57826707820 ,31.804263339609 
1010.00036436189 ,31.802151988190 
1010.42242973920 ,31.800040531305 
1010.84446320687 ,31.797929238965 
1011.26646476168 ,31.795817941192 
1011.68843440039 ,31.793706707997 
1012.11037211975 ,31.791595559401 
1012.53227791654 ,31.789484380418 
1012.95415178750 ,31.787373371063 
1013.37599372940 ,31.785262281354 
1013.79780373900 ,31.783151321306 
1014.21958181307 ,31.781040390936 
1014.64132794836 ,31.778929490259 
1015.06304214164 ,31.776818719291 
1015.48472438966 ,31.774707878050 
1015.90637468920 ,31.772597201556 
1016.32799303700 ,31.770486479815 
1016.74957942984 ,31.768375857848 
1017.17113386447 ,31.766265290679 
1017.59265633765 ,31.764154738309 
1018.01414684615 ,31.762044330770 
1018.43560538672 ,31.759933828064 
1018.85703195614 ,31.757823490220 
1019.27842655115 ,31.755713132248 
1019.69978916852 ,31.753602859156 
1020.12111980502 ,31.751492660977 
1020.54241845739 ,31.749382437709 
1020.96368512242 ,31.747272379387 
1021.38491979685 ,31.745162231018 
1021.80612247744 ,31.743052237608 
1022.22729316097 ,31.740942249194 
1022.64843184419 ,31.738832310781 
1023.06953852385 ,31.736722482386 
1023.49061319673 ,31.734612609014 
1023.91165585959 ,31.732502890704 
1024.33266650918 ,31.730393122460 
1024.75364514226 ,31.728283459287 
1025.17459175561 ,31.726173861225 
1025.59550634597 ,31.724064258266 
1026.01638891012 ,31.721954810451 
1026.43723944480 ,31.719845267770 
1026.85805794679 ,31.717735890267 
1027.27884441285 ,31.715626507930 
1027.69959883973 ,31.713517190804 
1028.12032122420 ,31.711407968876 
1028.54101156301 ,31.709298712191 
1028.96166985294 ,31.707189620737 
1029.38229609074 ,31.705080449545 
1029.80289027317 ,31.702971418630 
1030.22345239700 ,31.700862408009 
1030.64398245898 ,31.698753437698 
1031.06448045588 ,31.696644587714 
1031.48494638445 ,31.694535678072 
1031.90538024147 ,31.692426928789 
1032.32578202368 ,31.690318139881 
1032.74615172786 ,31.688209451365 
1033.16648935076 ,31.686100818240 
1033.58679488915 ,31.683992190556 
1034.00706833978 ,31.681883728295 
1034.42730969942 ,31.679775161508 
1034.84751896483 ,31.677666760177 
1035.26769613277 ,31.675558359334 
1035.68784120000 ,31.673450008996 
1036.10795416328 ,31.671341769181 
1036.52803501938 ,31.669233479903 
1036.94808376505 ,31.667125361179 
1037.36810039706 ,31.665017178007 
1037.78808491216 ,31.662909130441 
1038.20803730713 ,31.660801108458 
1038.62795757872 ,31.658693112115 
1039.04784572369 ,31.656585251387 
1039.46770173880 ,31.654477331311 
1039.88752562081 ,31.652369561904 
1040.30731736650 ,31.650261758160 
1040.72707697261 ,31.648154060138 
1041.14680443591 ,31.646046417811 
1041.56649975316 ,31.643938781240 
1041.98616292112 ,31.641831300396 
1042.40579393655 ,31.639723730319 
1042.82539279622 ,31.637616311024 
1043.24495949688 ,31.635508897504 
1043.66449403530 ,31.633401539823 
1044.08399640824 ,31.631294297949 
1044.50346661246 ,31.629187011947 
1044.92290464472 ,31.627079881785 
1045.34231050178 ,31.624972702503 
1045.76168418040 ,31.622865639094 
1046.18102567735 ,31.620758621621 
1046.60033498938 ,31.618651620053 
1047.01961211326 ,31.616544769431 
1047.43885704575 ,31.614437829770 
1047.85806978361 ,31.612331051088 
1048.27725032361 ,31.610224258374 
1048.69639866249 ,31.608117551696 
1049.11551479703 ,31.606010931020 
1049.53459872398 ,31.603904281388 
1049.95365044011 ,31.601797787787 
1050.37266994218 ,31.599691230291 
1050.79165722695 ,31.597584808859 
1051.21061229118 ,31.595478418536 
1051.62953513163 ,31.593372059338 
1052.04842574506 ,31.591265831282 
1052.46728412824 ,31.589159539355 
1052.88611027793 ,31.587053398602 
1053.30490419088 ,31.584947249040 
1053.72366586386 ,31.582841180685 
1054.14239529363 ,31.580735188523 
1054.56109247696 ,31.578629177601 
1054.97975741059 ,31.576523337935 
1055.39839009130 ,31.574417419541 
1055.81699051584 ,31.572311642436 
1056.23555868099 ,31.570205881605 
1056.65409458348 ,31.568100172096 
1057.07259822010 ,31.565994578893 
1057.49106958760 ,31.563888932075 
1057.90950868274 ,31.561783451596 
1058.32791550229 ,31.559677932505 
1058.74629004300 ,31.557572509784 
1059.16463230163 ,31.555467158482 
1059.58294227496 ,31.553361798616 
1060.00121995973 ,31.551256610203 
1060.41946535271 ,31.549151328225 
1060.83767845066 ,31.547046207731 
1061.25585925035 ,31.544941078740 
1061.67400774853 ,31.542836021266 
1062.09212394197 ,31.540731070292 
1062.51020782742 ,31.538626080869 
1062.92825940165 ,31.536521257978 
1063.34627866142 ,31.534416371705 
1063.76426560349 ,31.532311601997 
1064.18222022462 ,31.530206888869 
1064.60014252157 ,31.528102202409 
1065.01803249111 ,31.525997657526 
1065.43589013000 ,31.523893019345 
1065.85371543499 ,31.521788557809 
1066.27150840286 ,31.519684077971 
1066.68926903035 ,31.517579679847 
1067.10699731423 ,31.515475368417 
1067.52469325127 ,31.513371038734 
1067.94235683822 ,31.511266860815 
1068.35998807184 ,31.509162629638 
1068.77758694891 ,31.507058530257 
1069.19515346617 ,31.504954467651 
1069.61268762039 ,31.502850421913 
1070.03018940833 ,31.500746527942 
1070.44765882675 ,31.498642560873 
1070.86509587241 ,31.496538750643 
1071.28250054209 ,31.494434932308 
1071.69987283252 ,31.492331190844 
1072.11721274049 ,31.490227541308 
1072.53452026274 ,31.488123868676 
1072.95179539604 ,31.486020358003 
1073.36903813715 ,31.483916779309 
1073.78624848284 ,31.481813337566 
1074.20342642986 ,31.479709937833 
1074.62057197498 ,31.477606560126 
1075.03768511495 ,31.475503329420 
1075.45476584654 ,31.473400020774 
1075.87181416651 ,31.471296869160 
1076.28883007162 ,31.469193709639 
1076.70581355863 ,31.467090642226 
1077.12276462431 ,31.464987651895 
1077.53968326541 ,31.462884638661 
1077.95656947870 ,31.460781787585 
1078.37342326093 ,31.458678878684 
1078.79024460887 ,31.456576101973 
1079.20703351929 ,31.454473362425 
1079.62378998893 ,31.452370650056 
1080.04051401457 ,31.450268069927 
1080.45720559296 ,31.448165432054 
1080.87386472086 ,31.446062951409 
1081.29049139505 ,31.443960458006 
1081.70708561227 ,31.441858051957 
1082.12364736929 ,31.439755728136 
1082.54017666287 ,31.437653391702 
1082.95667348977 ,31.435551207528 
1083.37313784676 ,31.433448970774 
1083.78956973059 ,31.431346861360 
1084.20596913802 ,31.429244789303 
1084.62233606583 ,31.427142749668 
1085.03867051076 ,31.425040842470 
1085.45497246958 ,31.422938877629 
1085.87124193906 ,31.420837080308 
1086.28747891594 ,31.418735260425 
1086.70368339700 ,31.416633517995 
1087.11985537900 ,31.414531878086 
1087.53599485869 ,31.412430210714 
1087.95210183284 ,31.410328700844 
1088.36817629821 ,31.408227138494 
1088.78421825156 ,31.406125708729 
1089.20022768966 ,31.404024311568 
1089.61620460925 ,31.401922951974 
1090.03214900711 ,31.399821729964 
1090.44806088000 ,31.397720440606 
1090.86394022467 ,31.395619308865 
1091.27978703790 ,31.393518169809 
1091.69560131643 ,31.391417108401 
1092.11138305703 ,31.389316149712 
1092.52713225647 ,31.387215158704 
1092.94284891150 ,31.385114330447 
1093.35853301889 ,31.383013449905 
1093.77418457539 ,31.380912692146 
1094.18980357777 ,31.378811982134 
1094.60539002279 ,31.376711289885 
1095.02094390721 ,31.374610760469 
1095.43646522779 ,31.372510148848 
1095.85195398130 ,31.370409700095 
1096.26741016449 ,31.368309249168 
1096.68283377412 ,31.366208871142 
1097.09822480697 ,31.364108590976 
1097.51358325978 ,31.362008288686 
1097.92890912932 ,31.359908139346 
1098.34420241235 ,31.357807947915 
1098.75946310564 ,31.355707879466 
1099.17469120594 ,31.353607868958 
1099.58988671002 ,31.351507861467 
1100.00504961463 ,31.349408021949 
1100.42017991654 ,31.347308090422 
1100.83527761251 ,31.345208321960 
1101.25034269930 ,31.343108571521 
1101.66537517367 ,31.341008879121 
1102.08037503239 ,31.338909299836 
1102.49534227221 ,31.336809678623 
1102.91027688989 ,31.334710220557 
1103.32517888220 ,31.332610730596 
1103.74004824591 ,31.330511348756 
1104.15488497776 ,31.328412030113 
1104.56968907452 ,31.326312719623 
1104.98446053296 ,31.324213562364 
1105.39919934983 ,31.322114338229 
1105.81390552189 ,31.320015262420 
1106.22857904591 ,31.317916209768 
1106.64321991865 ,31.315817210412 
1107.05782813687 ,31.313718339307 
1107.47240369733 ,31.311619401532 
1107.88694659679 ,31.309520632041 
1108.30145683202 ,31.307421840851 
1108.71593439977 ,31.305323147976 
1109.13037929680 ,31.303224538497 
1109.54479151988 ,31.301125912431 
1109.95917106578 ,31.299027459667 
1110.37351793124 ,31.296928940348 
1110.78783211303 ,31.294830549428 
1111.20211360791 ,31.292732211986 
1111.61636241265 ,31.290633897910 
1112.03057852401 ,31.288535742411 
1112.44476193874 ,31.286437500310 
1112.85891265361 ,31.284339421755 
1113.27303066538 ,31.282241351695 
1113.68711597080 ,31.280143350148 
1114.10116856665 ,31.278045462196 
1114.51518844969 ,31.275947527721 
1114.92917561667 ,31.273849771942 
1115.34313006435 ,31.271751969674 
1115.75705178950 ,31.269654281067 
1116.17094078888 ,31.267556651070 
1116.58479705925 ,31.265459039700 
1116.99862059738 ,31.263361592041 
1117.41241140001 ,31.261264057972 
1117.82616946392 ,31.259166677648 
1118.23989478586 ,31.257069321086 
